relative_path,bytes,modified_utc,sha256
.codex_transfer/lgvq_smoke_extract_v4/experiments/lgvq_four_stage_optical_electronic_109_no_attention_vqa/deployment/hardware_assets/04_stage3_router/phase_to_play/reconstruction_report.json,1058,1788376436.0,b1b427f07024eecbbb8c6a27599c676490b3e316a47d5cb0aed0892180632110
.codex_transfer/lgvq_smoke_extract_v4/experiments/lgvq_four_stage_optical_electronic_109_no_attention_vqa/deployment/hardware_assets/04_stage3_router/phase_to_play/stage3_router.bmp,2305078,1788376436.0,436450431366c2879bd37925bd908192eea847048bed3cd00eca00aaf193ba6b
.codex_transfer/lgvq_smoke_extract_v4/experiments/lgvq_four_stage_optical_electronic_109_no_attention_vqa/deployment/hardware_assets/05_stage3_expert/compact_phase/stage3_expert.png,41303,1788376436.0,fe79db45f0d0619ba5854384218e10efd6403146265f1e53b34e6c18c9af8a12
.codex_transfer/lgvq_smoke_extract_v4/experiments/lgvq_four_stage_optical_electronic_109_no_attention_vqa/deployment/hardware_assets/05_stage3_expert/phase_to_play/reconstruction_manifest.csv,549,1788376436.0,1472e226cb6c1dfc7b2cee55cfa96d3c486dacd66156ec4fef0962ddeb2660b6
.codex_transfer/lgvq_smoke_extract_v4/experiments/lgvq_four_stage_optical_electronic_109_no_attention_vqa/deployment/hardware_assets/05_stage3_expert/phase_to_play/reconstruction_report.json,1058,1788376436.0,0edaf10017ae3c10d83a0b39c82d7a0c92b8ba2504f3ca2e870391a85d2b8804
.codex_transfer/lgvq_smoke_extract_v4/experiments/lgvq_four_stage_optical_electronic_109_no_attention_vqa/deployment/hardware_assets/05_stage3_expert/phase_to_play/stage3_expert.bmp,2305078,1788376436.0,81f2a5b0c49c5ec25a7e5aa2b9a3f17c0f062f884e791738e2aed9116e6a2091
.codex_transfer/lgvq_smoke_extract_v4/experiments/lgvq_four_stage_optical_electronic_109_no_attention_vqa/deployment/hardware_assets/06_stage4_global/compact_phase/stage4_global.png,183184,1788376436.0,7e35958ad861e663391be17c1447c00751add3263da8c7f3fbc1c1deec851487
.codex_transfer/lgvq_smoke_extract_v4/experiments/lgvq_four_stage_optical_electronic_109_no_attention_vqa/deployment/hardware_assets/06_stage4_global/phase_to_play/reconstruction_manifest.csv,549,1788376436.0,c82951f6415ed682ae7b8f92a8ae5301723a767eaec3544b3e81535723ac7992
.codex_transfer/lgvq_smoke_extract_v4/experiments/lgvq_four_stage_optical_electronic_109_no_attention_vqa/deployment/hardware_assets/06_stage4_global/phase_to_play/reconstruction_report.json,1058,1788376436.0,a286e2c3d864711d9b17e4b3a25a2a1b9d73391d599e4c9f4fe3cf80d454a1bd
.codex_transfer/lgvq_smoke_extract_v4/experiments/lgvq_four_stage_optical_electronic_109_no_attention_vqa/deployment/hardware_assets/06_stage4_global/phase_to_play/stage4_global.bmp,2305078,1788376436.0,433e8146933ff8eac0a0d7eacfb0d81b0ae6fc56c80a5f24b245d0c3a8c72db7
.codex_transfer/lgvq_smoke_extract_v4/experiments/lgvq_four_stage_optical_electronic_109_no_attention_vqa/deployment/hardware_assets/phase_export_manifest.csv,2740,1788376440.0,71851e0ebdf1e6c32d2dac3bd84becb697ea3253cd028de571a3c2b9604c4c2b
.codex_transfer/lgvq_smoke_extract_v4/experiments/lgvq_four_stage_optical_electronic_109_no_attention_vqa/deployment/hardware_assets/phase_export_report.json,7128,1788376440.0,39084cded9447eb0383734df2e85d4851e6d737acd87cbe3e4e8143063d38bd2
.codex_transfer/lgvq_smoke_extract_v4/experiments/lgvq_four_stage_optical_electronic_109_no_attention_vqa/deployment/hardware_assets/visualization/phase_expert_tiles_stage1.pdf,417515,1788376434.0,3d05486bd59ca834670c4f2a1ef19cdfa7d174d231116058077c207dde4cea2c
.codex_transfer/lgvq_smoke_extract_v4/experiments/lgvq_four_stage_optical_electronic_109_no_attention_vqa/deployment/hardware_assets/visualization/phase_expert_tiles_stage1.png,907685,1788376434.0,b9b99bee325db622204f7354eec90682d774e46cae99ec172e325ed7bb4f262c
.codex_transfer/lgvq_smoke_extract_v4/experiments/lgvq_four_stage_optical_electronic_109_no_attention_vqa/deployment/hardware_assets/visualization/phase_masks_export_uint8_overview.png,1263683,1788376434.0,4c6e00ab0e1f3d2b0954cade59f22a1b404bd9a2476683d9c122316986130a8b
.codex_transfer/lgvq_smoke_extract_v4/experiments/lgvq_four_stage_optical_electronic_109_no_attention_vqa/deployment/hardware_assets/visualization/phase_masks_logical_overview.pdf,131874,1788376432.0,d927ca7d95bbcee045438005f913b26a59442bacdc17558d3d293e89231b849a
.codex_transfer/lgvq_smoke_extract_v4/experiments/lgvq_four_stage_optical_electronic_109_no_attention_vqa/deployment/hardware_assets/visualization/phase_masks_logical_overview.png,2184627,1788376432.0,7f97240b71bd7fc31dc9b60411b5a20b4198050e6d0e1da5d78a3becd22d341f
.codex_transfer/lgvq_smoke_extract_v4/experiments/lgvq_four_stage_optical_electronic_109_no_attention_vqa/deployment/hardware_assets/visualization/phase_masks_physical_1920x1200.pdf,47628,1788376440.0,ac70bffb748514cb2b7fa4ef7ef58c8e1d83121d90db321c9852bbd601caddf2
.codex_transfer/lgvq_smoke_extract_v4/experiments/lgvq_four_stage_optical_electronic_109_no_attention_vqa/deployment/hardware_assets/visualization/phase_masks_physical_1920x1200.png,478262,1788376438.0,f63f904116d54e35e86660f71fc9be9801e13143cc83107735c16ad011a1b66f
.codex_transfer/lgvq_smoke_extract_v4/experiments/lgvq_four_stage_optical_electronic_109_no_attention_vqa/deployment/hardware_assets/visualization/phase_masks_relative_overview.pdf,102636,1788376434.0,08846da64517f9ac0258c0b17d0d1ab49047049e803ca9f503df07e92cdc508f
.codex_transfer/lgvq_smoke_extract_v4/experiments/lgvq_four_stage_optical_electronic_109_no_attention_vqa/deployment/hardware_assets/visualization/phase_masks_relative_overview.png,2209740,1788376432.0,db3afcc41a23677fe4ad3361537ca93d75bb74b64bb86e460c812d866ef65b54
.codex_transfer/lgvq_smoke_extract_v4/experiments/lgvq_four_stage_optical_electronic_109_no_attention_vqa/deployment/hardware_assets/visualization/phase_router_and_stage3_tiles.pdf,132571,1788376436.0,920c3f68c15832e91ece3ec37d52acab372ed0a59a3e09f3f156ad87fc95194a
.codex_transfer/lgvq_smoke_extract_v4/experiments/lgvq_four_stage_optical_electronic_109_no_attention_vqa/deployment/hardware_assets/visualization/phase_router_and_stage3_tiles.png,414720,1788376436.0,10ffe01ac479c7be91413db4ee58b179b0fad53e6414d7bd76e3755ddce85260
.codex_transfer/lgvq_smoke_extract_v4/experiments/lgvq_four_stage_optical_electronic_109_no_attention_vqa/deployment/hardware_assets/visualization/phase_value_histograms.pdf,18471,1788376436.0,2d5a0725f57738d2937741cfd1b6e03645b3e766eed95c1d340af6d57e03c87f
.codex_transfer/lgvq_smoke_extract_v4/experiments/lgvq_four_stage_optical_electronic_109_no_attention_vqa/deployment/hardware_assets/visualization/phase_value_histograms.png,79625,1788376436.0,bde6e9f71b54760d445ff474ec41bb45ea67c9f64bcf7cfd9b40d685d2953bf4
.codex_transfer/lgvq_smoke_extract_v4/experiments/lgvq_four_stage_optical_electronic_109_no_attention_vqa/deployment/hardware_assets/visualization/router_detector_rois.pdf,17041,1788376434.0,b77bb47f24b294e403a524ec2d318465c0da35c445af78df0075421b70936baf
.codex_transfer/lgvq_smoke_extract_v4/experiments/lgvq_four_stage_optical_electronic_109_no_attention_vqa/deployment/hardware_assets/visualization/router_detector_rois.png,63988,1788376434.0,68b65924091eef9f14c6b465a48db9a6d53006b796167822cc820bec2333d05f
.codex_transfer/lgvq_smoke_extract_v4/experiments/lgvq_four_stage_optical_electronic_109_no_attention_vqa/deployment/simulation_report/fig01_same_checkpoint_optical_contribution.pdf,40102,1788374312.0,744500eb6554286bcf08ac8084b8df3d7d27707046a3af307e4ed277e2508c2a
.codex_transfer/lgvq_smoke_extract_v4/experiments/lgvq_four_stage_optical_electronic_109_no_attention_vqa/deployment/simulation_report/fig01_same_checkpoint_optical_contribution.png,168251,1788374312.0,2de932eb9e1975e96f5d239a80077af0940f0a14bebc3a6ad436373b55bfdd28
.codex_transfer/lgvq_smoke_extract_v4/experiments/lgvq_four_stage_optical_electronic_109_no_attention_vqa/deployment/simulation_report/fig02_fusion_alpha_trajectory.pdf,45864,1788374312.0,d12e9e5ec252e43e5a8a5e3df0e45fc6e5678844245ee1a0f346fe4871a5c420
.codex_transfer/lgvq_smoke_extract_v4/experiments/lgvq_four_stage_optical_electronic_109_no_attention_vqa/deployment/simulation_report/fig02_fusion_alpha_trajectory.png,149179,1788374312.0,7ce43644ea170fa790bab4eec1aa98d5a101280cfa8fd3cc0c8ac4048d8888e3
.codex_transfer/lgvq_smoke_extract_v4/experiments/lgvq_four_stage_optical_electronic_109_no_attention_vqa/deployment/simulation_report/fig03_optical_router_diagnostics.pdf,43318,1788374312.0,ddf6546ac9f8457cc91c4dca93f1cc741ecad120e25f8ee99a6d85249304b049
.codex_transfer/lgvq_smoke_extract_v4/experiments/lgvq_four_stage_optical_electronic_109_no_attention_vqa/deployment/simulation_report/fig03_optical_router_diagnostics.png,197864,1788374312.0,1a8967ef162fd377b88061275adf7e9d3e41d7871a4e5b3a01bc5e7dcdfe1c11
.codex_transfer/lgvq_smoke_extract_v4/experiments/lgvq_four_stage_optical_electronic_109_no_attention_vqa/deployment/simulation_report/fig04_phase_training_diagnostics.pdf,44437,1788374314.0,1da799c901112510a7a03d58a07b840563d66b5ab26db47457a7861576c2db6b
.codex_transfer/lgvq_smoke_extract_v4/experiments/lgvq_four_stage_optical_electronic_109_no_attention_vqa/deployment/simulation_report/fig04_phase_training_diagnostics.png,212958,1788374314.0,1576bb2ef08d0720de5b4adfb39e688c1e013ac23993d274e4e066e54bbcb1e9
.codex_transfer/lgvq_smoke_extract_v4/experiments/lgvq_four_stage_optical_electronic_109_no_attention_vqa/deployment/simulation_report/report_manifest.json,5664,1788374314.0,ea4a2ed5168426ab68e4ccadb4d7de998a8a46bf34510c0202f4222bc72ab169
.codex_transfer/lgvq_smoke_extract_v4/experiments/lgvq_four_stage_optical_electronic_109_no_attention_vqa/evidence/recommended/checkpoint_provenance.json,561,1788372640.0,6457be121b59f2451e83716bfff86b6f3b0a82444eaf65f6bb1b333733f4e43d
.codex_transfer/lgvq_smoke_extract_v4/experiments/lgvq_four_stage_optical_electronic_109_no_attention_vqa/evidence/recommended/metrics_best_observed_test_optical_on.json,2181,1788371830.0,a34b784dff3b3e4608184455934547b4c150a7df20c7ecac047b01c4386ec22a
.codex_transfer/lgvq_smoke_extract_v4/experiments/lgvq_four_stage_optical_electronic_109_no_attention_vqa/evidence/recommended/optical_contribution_same_checkpoint.json,3759,1788371830.0,0904415f593ce8c29d181d02f5795a3d33086bd28846afc7499761b631411ab2
.codex_transfer/lgvq_smoke_extract_v4/experiments/lgvq_four_stage_optical_electronic_109_no_attention_vqa/evidence/recommended/parameter_breakdown.json,284,1788371830.0,c09b816e18b78cf5f807368e734c0311c618a6c158a47217eb76e93380071013
.codex_transfer/lgvq_smoke_extract_v4/experiments/lgvq_four_stage_optical_electronic_109_no_attention_vqa/evidence/recommended/phase_training_diagnostics.json,2751,1788371830.0,93a5038ba9a67ae7d5c0bcf878314d486ebf5259d6f64c36202130cf3b26834b
.codex_transfer/lgvq_smoke_extract_v4/experiments/lgvq_four_stage_optical_electronic_109_no_attention_vqa/evidence/recommended/preflight.json,2316,1788371830.0,28b27d8812fc50604d082303f7c59eb37e57f2646e29547a2de33485cf9763eb
.codex_transfer/lgvq_smoke_extract_v4/experiments/lgvq_four_stage_optical_electronic_109_no_attention_vqa/evidence/recommended/resolved_config.json,2747,1788371830.0,0b20569cc561b5aa916376c14d610966a7874a88c0b0c26f83689ca8c4a96696
.codex_transfer/lgvq_smoke_extract_v4/experiments/lgvq_four_stage_optical_electronic_109_no_attention_vqa/evidence/recommended/test_metrics_optical_off.json,605,1788371830.0,95eae5166b07b1722cb65d5559b983332f99880ed9b7af0ef4902038082548c3
.codex_transfer/lgvq_smoke_extract_v4/experiments/lgvq_four_stage_optical_electronic_109_no_attention_vqa/evidence/recommended/test_metrics_optical_on.json,2181,1788371830.0,a34b784dff3b3e4608184455934547b4c150a7df20c7ecac047b01c4386ec22a
.codex_transfer/lgvq_smoke_extract_v4/experiments/lgvq_four_stage_optical_electronic_109_no_attention_vqa/evidence/recommended/train_history.json,94589,1788371830.0,4f05d36e8d5eedc147424233317df6f9ebda0f40a148fca19e356c6de7c81d8b
.codex_transfer/lgvq_smoke_extract_v4/experiments/lgvq_four_stage_optical_electronic_109_no_attention_vqa/evidence/recommended/training_initialization.json,5,1788371830.0,38e0b9de817f645c4bec37c0d4a3e58baecccb040f5718dc069a72c7385a0bed
.codex_transfer/lgvq_smoke_extract_v4/experiments/lgvq_four_stage_optical_electronic_109_no_attention_vqa/evidence/recommended/training_summary.json,7916,1788371830.0,76d08ebe8fdd4fd75ebd77fade76c377582bd1446f31740d4600dc0dcbadc347
.codex_transfer/lgvq_smoke_extract_v4/experiments/lgvq_four_stage_optical_electronic_109_no_attention_vqa/hardware_bridge.py,79850,1788375952.0,22321dd5fe0cb518b0a6a95605c6beef64c6be166de135d6429d5de4a709b464
.codex_transfer/lgvq_smoke_extract_v4/experiments/lgvq_four_stage_optical_electronic_109_no_attention_vqa/hardware_contract.py,17648,1788373448.0,1a79b7761842c7dd89bc45f4d1fb20995e64cd30b5595e8dd5ab6b60d8391574
.codex_transfer/lgvq_smoke_extract_v4/experiments/lgvq_four_stage_optical_electronic_109_no_attention_vqa/LAB_DEPLOYMENT.md,14267,1788375980.0,7f4ff8b48f4b4f004f91086a575ba5cf5d459081439e2e0ac8f17f1056619de2
.codex_transfer/lgvq_smoke_extract_v4/experiments/lgvq_four_stage_optical_electronic_109_no_attention_vqa/metrics.py,2724,1788360936.0,906c84bfc997691e035ea43a4fa8d715291a2c9810cd9e0396bcdb1073334185
.codex_transfer/lgvq_smoke_extract_v4/experiments/lgvq_four_stage_optical_electronic_109_no_attention_vqa/modeling.py,39079,1788368920.0,ef7fa70e76b91681037c72beb8d9f522805e3a672b752a5c0eb6319179f6bb52
.codex_transfer/lgvq_smoke_extract_v4/experiments/lgvq_four_stage_optical_electronic_109_no_attention_vqa/preflight.py,6268,1788368920.0,20c964db2ee2d22a7896e4c2533b22a2a7d01e1ff4f3fdbb36f4873bcc54a181
.codex_transfer/lgvq_smoke_extract_v4/experiments/lgvq_four_stage_optical_electronic_109_no_attention_vqa/prepare_manifest.py,5351,1788360480.0,9b9fb029a5ebfa9c865e853d751482045c8b974c56c905d561d07f0d70538de8
.codex_transfer/lgvq_smoke_extract_v4/experiments/lgvq_four_stage_optical_electronic_109_no_attention_vqa/README.md,2511,1788375504.0,b942f9adb4b5450f8e112e9d458680956409a25c838372f69d9a1c043c887842
.codex_transfer/lgvq_smoke_extract_v4/experiments/lgvq_four_stage_optical_electronic_109_no_attention_vqa/requirements-lab.txt,181,1788374000.0,25e04e551b4d74ce6cbf0b6f6f37fc8590c4ddbf04ca9aa5255a2c72023c269f
.codex_transfer/lgvq_smoke_extract_v4/experiments/lgvq_four_stage_optical_electronic_109_no_attention_vqa/result_report.py,24937,1788374300.0,4e4677e2c19dcd14f9cad8d0d62eb42496c23eb95bead41e6318cdf471c24fe9
.codex_transfer/lgvq_smoke_extract_v4/experiments/lgvq_four_stage_optical_electronic_109_no_attention_vqa/RESULTS.md,3168,1788372640.0,a2f97f466b8f548453eef6603ff64d2ada06a626000e672985c528ed8745f073
.codex_transfer/lgvq_smoke_extract_v4/experiments/lgvq_four_stage_optical_electronic_109_no_attention_vqa/run.py,7216,1788367534.0,80735f626f4534432d9115250461c1aba5e42a74a026e7479a74a984aaa81912
.codex_transfer/lgvq_smoke_extract_v4/experiments/lgvq_four_stage_optical_electronic_109_no_attention_vqa/RUN_COMMANDS.md,4909,1788375504.0,304607e48ca2bf5d38b98f7d5f69c536d32530af97a07357b921a47bd72d73a6
.codex_transfer/lgvq_smoke_extract_v4/experiments/lgvq_four_stage_optical_electronic_109_no_attention_vqa/settings.py,13975,1788369396.0,980c762645d1381b955baf493449a276e358fac8dadcd65d95559bb7c3d6029c
.codex_transfer/lgvq_smoke_extract_v4/experiments/lgvq_four_stage_optical_electronic_109_no_attention_vqa/SIMULATION_REPORT.md,5856,1788374314.0,d2d0fe77cb89ecec947c6479d3899e88f6a6d62428474f6fafd81ed2300ee17d
.codex_transfer/lgvq_smoke_extract_v4/experiments/lgvq_four_stage_optical_electronic_109_no_attention_vqa/tests/__init__.py,55,1788361180.0,76b132b27485731ef7070ba236de5f7ebc575ff760b99ec015c31d7961777464
.codex_transfer/lgvq_smoke_extract_v4/experiments/lgvq_four_stage_optical_electronic_109_no_attention_vqa/tests/__pycache__/__init__.cpython-311.pyc,332,1788376504.7531242,bea09b2f0b9c929ab7d4e0d22b6467b1de9140375a595529e137379d3c193676
.codex_transfer/lgvq_smoke_extract_v4/experiments/lgvq_four_stage_optical_electronic_109_no_attention_vqa/tests/__pycache__/test_agreement_evaluate.cpython-311-pytest-9.1.1.pyc,7033,1788376504.7556381,88e967ddacf120f8ed3b298152d05eac0f7abaa117d6cd89cb082a552c9c9f1b
.codex_transfer/lgvq_smoke_extract_v4/experiments/lgvq_four_stage_optical_electronic_109_no_attention_vqa/tests/__pycache__/test_core.cpython-311-pytest-9.1.1.pyc,48227,1788376505.0673661,bc6cd358e59d7de817cb5b42dd2687c207f6e11ba75e0646393e481ba3bb4404
.codex_transfer/lgvq_smoke_extract_v4/experiments/lgvq_four_stage_optical_electronic_109_no_attention_vqa/tests/__pycache__/test_hardware_integrity.cpython-311-pytest-9.1.1.pyc,17114,1788376505.1139913,98ab83726e7a529d70b97ac89d04029d96b1b7d32997939380bff8990a886654
.codex_transfer/lgvq_smoke_extract_v4/experiments/lgvq_four_stage_optical_electronic_109_no_attention_vqa/tests/test_agreement_evaluate.py,3467,1788376096.0,8bdae09d7d3a662c110a59905edb4b357a6e9cb0b995ffb002db03863d502508
.codex_transfer/lgvq_smoke_extract_v4/experiments/lgvq_four_stage_optical_electronic_109_no_attention_vqa/tests/test_core.py,25095,1788373514.0,981cbb72d75362c96673e4065c87e7c19b7bddfce57442d8fc18264406135247
.codex_transfer/lgvq_smoke_extract_v4/experiments/lgvq_four_stage_optical_electronic_109_no_attention_vqa/tests/test_hardware_integrity.py,11129,1788374282.0,0722db19b65c61ede1988a7eda760f8a308a6db4181c27b57a1542fd0c3b3c5f
.codex_transfer/lgvq_smoke_extract_v4/experiments/lgvq_four_stage_optical_electronic_109_no_attention_vqa/training.py,26978,1788369468.0,5b6617bb7374c0edccfd2f1cdc35cecfcefba9c723a75a3745d071fae1649660
.codex_transfer/lgvq_smoke_extract_v4/experiments/lgvq_four_stage_optical_electronic_109_no_attention_vqa/VERIFY_BUNDLE.py,1719,1788374392.0,6fcebd671b5681eff6e7356e89f873c8954c9ef7bd0860828af5fc2f70f379da
.codex_transfer/lgvq_smoke_extract_v4/PACKAGE_INDEX.md,3143,1788376372.0,39dbd7b0e034cbf5d452b762f73afc25f2490c9f12fb41cb765c69404856c080
.codex_transfer/lgvq_smoke_extract_v4/README_FIRST.md,14267,1788375980.0,7f4ff8b48f4b4f004f91086a575ba5cf5d459081439e2e0ac8f17f1056619de2
.codex_transfer/lgvq_smoke_extract_v4/VERIFY_BUNDLE.py,1719,1788374392.0,6fcebd671b5681eff6e7356e89f873c8954c9ef7bd0860828af5fc2f70f379da
.codex_transfer/lgvq_smoke_extract_v5/.pytest_cache/.gitignore,37,1788376586.2456076,3ed731b65d06150c138e2dadb0be0697550888a6b47eb8c45ecc9adba8b8e9bd
.codex_transfer/lgvq_smoke_extract_v5/.pytest_cache/CACHEDIR.TAG,191,1788376586.2456076,37dc88ef9a0abeddbe81053a6dd8fdfb13afb613045ea1eb4a5c815a74a3bde4
.codex_transfer/lgvq_smoke_extract_v5/.pytest_cache/README.md,302,1788376586.2440927,73fd6fccdd802c419a6b2d983d6c3173b7da97558ac4b589edec2dfe443db9ad
.codex_transfer/lgvq_smoke_extract_v5/.pytest_cache/v/cache/nodeids,6269,1788376586.2466326,731c5f6263b6cf44850bb93a624e552af26d759ca206b4438b63f4d19e3846c9
.codex_transfer/lgvq_smoke_extract_v5/BUNDLE_MANIFEST.json,86096,1788376548.0,c829633ae3d5838edf6c10455cacc4b6ed7e40f8f956f73fa3370367f587ae4b
.codex_transfer/lgvq_smoke_extract_v5/experiments/__init__.py,579,1788279084.0,bd6d222317a51523647d0112d34718339aebc538392123a5ce3b66463493848d
.codex_transfer/lgvq_smoke_extract_v5/experiments/__pycache__/__init__.cpython-311.pyc,1033,1788376579.0091128,bb779798ad79842e9edf614d4d94b5be028b6a1828d9d0cf0b9e50c699c624a1
.codex_transfer/lgvq_smoke_extract_v5/experiments/hardware_sdk/__init__.py,643,1786171932.0,3e36b861a7d296b5291742698d15b640806e69b902491f7e63ed8ff15a748739
.codex_transfer/lgvq_smoke_extract_v5/experiments/hardware_sdk/__pycache__/__init__.cpython-311.pyc,934,1788376579.0625594,8c7919572a42444bd4590657adfbf96b4436d6d941bcce5cbd9d034f481ef268
.codex_transfer/lgvq_smoke_extract_v5/experiments/hardware_sdk/__pycache__/devices.cpython-311.pyc,71507,1788376579.071632,4b5881509d468e89672ff4de9053160941fe5409dde642643ec01915b9e37d74
.codex_transfer/lgvq_smoke_extract_v5/experiments/hardware_sdk/demos/__init__.py,60,1786177666.0,3b539ed8d5c64953c96cfa13b15d616a6762a00ab69043220376cda5f3b452ff
.codex_transfer/lgvq_smoke_extract_v5/experiments/hardware_sdk/demos/amplitude_camera_demo.py,10812,1787728204.0,403e88c1df9d6c218d24c264b07c1eb268721d4e784c19e46cbc8e50cac107fa
.codex_transfer/lgvq_smoke_extract_v5/experiments/hardware_sdk/demos/phase_slm_demo.py,6989,1786177332.0,0e9e96698d63821f13e3b0a2cc7de0411d5a32e623793bd7c9856b68a1fe4d66
.codex_transfer/lgvq_smoke_extract_v5/experiments/hardware_sdk/devices.py,51578,1788058048.0,47ba0182e325086a10f752d4d2d7a2cdab0a2f1f5e6a1d64d0ae63695e0ca022
.codex_transfer/lgvq_smoke_extract_v5/experiments/hardware_sdk/drivers/__init__.py,275,1787292658.0,92564feb40469e5c8fe9463d7f7a2029e42733a3ce86d06a3bfaa029d0e76855
.codex_transfer/lgvq_smoke_extract_v5/experiments/hardware_sdk/drivers/__pycache__/__init__.cpython-311.pyc,560,1788376579.1794727,5833ae20d41225890180d7236965a7be90f2a90442f7193e834a38028c3930aa
.codex_transfer/lgvq_smoke_extract_v5/experiments/hardware_sdk/drivers/__pycache__/meadowlark_pcie_slm.cpython-311.pyc,24238,1788376579.1824927,9afba3390b1751907c7893962d6ab062a7aa22b6f2521d3e3b2269ff183f4f71
.codex_transfer/lgvq_smoke_extract_v5/experiments/hardware_sdk/drivers/__pycache__/tucam_camera.cpython-311.pyc,30741,1788376579.1865485,442cd5c3b824c28f7b3a0b6d3c8e96b975e8c544510181e6febfab5d7fe1181c
.codex_transfer/lgvq_smoke_extract_v5/experiments/hardware_sdk/drivers/meadowlark_pcie_slm.py,17320,1788059156.0,235f2239fc1937f250c454013e478b018c452bb58bc6a6b60d11331a4dcbe73b
.codex_transfer/lgvq_smoke_extract_v5/experiments/hardware_sdk/drivers/tucam_camera.py,22797,1787923722.0,1e1bb837a1d121a43e3092fea1043d811efeb00d1408288a444d21ce4ace9d82
.codex_transfer/lgvq_smoke_extract_v5/experiments/hardware_sdk/generators/__init__.py,51,1786177378.0,5795a1c506315160a4a15a89c255a8ed7ef76c3793811c6bbf2d516d48d96d5e
.codex_transfer/lgvq_smoke_extract_v5/experiments/hardware_sdk/generators/dual_slm_alignment.py,27606,1787737128.0,ee2fe4c691e59a2428a2c1931c226c1f7670182c661a3fc59f2f62e17446788d
.codex_transfer/lgvq_smoke_extract_v5/experiments/hardware_sdk/generators/dual_slm_checker_grating_contract.py,5581,1787764066.0,ee4debcf6217dd4a8b22feec56772e8514ed328fecd9fada5809f25ffd392c79
.codex_transfer/lgvq_smoke_extract_v5/experiments/hardware_sdk/generators/dual_slm_registration_sweep.py,24347,1787811750.0,8cda859b8e8cc46c871b838791f6a25af3f0061e8e41f15f38283c1a0a7a814f
.codex_transfer/lgvq_smoke_extract_v5/experiments/hardware_sdk/generators/fresnel_full_panel_array.py,16835,1787984716.0,1697d7a2a3e3f97442de0608007f0f000f0731049b2354291d33adb6c8039e1f
.codex_transfer/lgvq_smoke_extract_v5/experiments/hardware_sdk/generators/fresnel_phase_array.py,19563,1787728278.0,569f5c9dbca880595bdc48c2edbc51f4703b02f6959d03b6cb4c012782a45cc8
.codex_transfer/lgvq_smoke_extract_v5/experiments/hardware_sdk/generators/fresnel_roi_vertex_array.py,36476,1787760294.0,7f1982ce03ca010716a8c4e9be8cb2e161bee3b788bf83d4c796cfdf09bd3e4a
.codex_transfer/lgvq_smoke_extract_v5/experiments/hardware_sdk/generators/fresnel_roi_vertex_contract.py,16344,1787760584.0,49f6bc8d760fb23c904eee8f076832487d72c4e9b8d6223df501260d8734677c
.codex_transfer/lgvq_smoke_extract_v5/experiments/hardware_sdk/generators/fresnel_square_aperture_array.py,40647,1787812408.0,e1a46ea3c4aafd2fae7bb5bdc3820f23f588d5a39f450e4c0d6d84997360963b
.codex_transfer/lgvq_smoke_extract_v5/experiments/hardware_sdk/generators/slm_patterns/__init__.py,57,1785777068.0,901ff2b6deaba7fa54a7d44005a99d41ffa5e9629dbcfef60b02bf0a510850cb
.codex_transfer/lgvq_smoke_extract_v5/experiments/hardware_sdk/generators/slm_patterns/__main__.py,86,1785777068.0,27bf918bd65cd5cc128af7a38b0880d7545ebf7bde722dc0dc49d6546087ce19
.codex_transfer/lgvq_smoke_extract_v5/experiments/hardware_sdk/generators/slm_patterns/generate.py,6543,1785838798.0,090cdcd34232a29bca23f93540a4883a659fb0926f660a79a2ce9e567f7b62b3
.codex_transfer/lgvq_smoke_extract_v5/experiments/hardware_sdk/generators/slm_patterns/settings.py,2712,1785777068.0,f40256c8f5abe7adb40558a5b95f8867474e6590c8e8b08da96c83122123bf06
.codex_transfer/lgvq_smoke_extract_v5/experiments/hardware_sdk/generators/slm_patterns/tests/test_fresnel_matlab_roi.py,2493,1787984822.0,ff58c5ce1e1b3c6026c6273ebebbc87f256b6e10f7eb9f86e350ff7cbff30ae6
.codex_transfer/lgvq_smoke_extract_v5/experiments/hardware_sdk/generators/slm_patterns/tests/test_fresnel_phase_array.py,6710,1787760294.0,e2b7cf6f1c65a27f219a26aac8bdeb4533fde919b44b9ea21f7f37b6c943d659
.codex_transfer/lgvq_smoke_extract_v5/experiments/hardware_sdk/generators/slm_patterns/tests/test_fresnel_square_aperture_array.py,5528,1787812340.0,941f3e2e365a0197f1692828f55c9559e43f75fd5675fb2e1ae7ba89344ce5a3
.codex_transfer/lgvq_smoke_extract_v5/experiments/hardware_sdk/generators/slm_patterns/tests/test_generator.py,1801,1786177362.0,b11f4937f680fdab3b265dc00f0cddca04ec655a548d65ce0c3670314cd1281f
.codex_transfer/lgvq_smoke_extract_v5/experiments/hardware_sdk/generators/slm_patterns/tests/test_registration_sweep.py,5695,1787811764.0,6ab3339e1b66aa6dc72cb9b1826c7345aaa0a67a6f9b24afcd3e1dee918a289b
.codex_transfer/lgvq_smoke_extract_v5/experiments/hardware_sdk/requirements-light.txt,52,1786190658.0,37f5fa9f96c3327084da9d1c365aa8f154a817725595890266fd1565b1ebedd1
.codex_transfer/lgvq_smoke_extract_v5/experiments/hardware_sdk/vendor_sdk/amplitude_meadowlark/Image Files/1024/Astig3.bmp,1049654,1631508660.0,038b520d877d40268f150949f088832e9f94e4e29c6cefe82d1278598bea2ee2
